 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.453259 (  0.45325865,  -0.00002173,   0.00000000) 
     0.446597 (  0.44659749,  -0.00002141,   0.00000000) 
     0.440129 (  0.44012929,  -0.00002110,   0.00000000) 
     0.433846 (  0.43384578,  -0.00002080,   0.00000000) 
     0.427739 (  0.42773915,  -0.00002050,   0.00000000) 
     0.421802 (  0.42180205,  -0.00002022,   0.00000000) 
     0.416028 (  0.41602750,  -0.00001994,   0.00000000) 
     0.410409 (  0.41040893,  -0.00001967,   0.00000000) 
     0.404940 (  0.40494010,  -0.00001941,   0.00000000) 
     0.399615 (  0.39961510,  -0.00001916,   0.00000000) 
     0.394428 (  0.39442833,  -0.00001891,   0.00000000) 
     0.389374 (  0.38937448,  -0.00001867,   0.00000000) 
     0.384448 (  0.38444850,  -0.00001843,   0.00000000) 
     0.379646 (  0.37964560,  -0.00001820,   0.00000000) 
     0.374961 (  0.37496122,  -0.00001797,   0.00000000) 
     0.370391 (  0.37039104,  -0.00001776,   0.00000000) 
     0.365931 (  0.36593092,  -0.00001754,   0.00000000) 
     0.361577 (  0.36157693,  -0.00001733,   0.00000000) 
     0.357325 (  0.35732534,  -0.00001713,   0.00000000) 
     0.353173 (  0.35317257,  -0.00001693,   0.00000000) 
     0.349115 (  0.34911522,  -0.00001674,   0.00000000) 
     0.345150 (  0.34515003,  -0.00001655,   0.00000000) 
     0.341274 (  0.34127390,  -0.00001636,   0.00000000) 
     0.337484 (  0.33748387,  -0.00001618,   0.00000000) 
     0.333777 (  0.33377709,  -0.00001600,   0.00000000) 
     0.330151 (  0.33015086,  -0.00001583,   0.00000000) 
     0.326603 (  0.32660257,  -0.00001566,   0.00000000) 
     0.323130 (  0.32312974,  -0.00001549,   0.00000000) 
     0.319730 (  0.31972999,  -0.00001533,   0.00000000) 
     0.316401 (  0.31640103,  -0.00001517,   0.00000000) 
     0.313141 (  0.31314068,  -0.00001501,   0.00000000) 
     0.309947 (  0.30994683,  -0.00001486,   0.00000000) 
     0.306817 (  0.30681748,  -0.00001471,   0.00000000) 
     0.303751 (  0.30375069,  -0.00001456,   0.00000000) 
     0.300745 (  0.30074460,  -0.00001442,   0.00000000) 
     0.297797 (  0.29779742,  -0.00001428,   0.00000000) 
     0.294907 (  0.29490745,  -0.00001414,   0.00000000) 
     0.292073 (  0.29207303,  -0.00001400,   0.00000000) 
     0.289293 (  0.28929258,  -0.00001387,   0.00000000) 
     0.286565 (  0.28656456,  -0.00001374,   0.00000000) 
     0.283888 (  0.28388752,  -0.00001361,   0.00000000) 
     0.281260 (  0.28126003,  -0.00001348,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00296813, -0.000537474,            0) 
 ( -0.00292451, -0.000529575,            0) 
 ( -0.00288216, -0.000521905,            0) 
 ( -0.00284101, -0.000514454,            0) 
 ( -0.00280102, -0.000507213,            0) 
 ( -0.00276214, -0.000500173,            0) 
 ( -0.00272433, -0.000493325,            0) 
 ( -0.00268754, -0.000486663,            0) 
 ( -0.00265172, -0.000480178,            0) 
 ( -0.00261685, -0.000473863,            0) 
 ( -0.00258289, -0.000467713,            0) 
 ( -0.00254979,  -0.00046172,            0) 
 ( -0.00251753, -0.000455879,            0) 
 ( -0.00248608, -0.000450183,            0) 
 ( -0.00245541, -0.000444629,            0) 
 ( -0.00242548, -0.000439209,            0) 
 ( -0.00239627, -0.000433921,            0) 
 ( -0.00236776, -0.000428758,            0) 
 ( -0.00233992, -0.000423716,            0) 
 ( -0.00231273, -0.000418792,            0) 
 ( -0.00228616, -0.000413981,            0) 
 ( -0.00226019, -0.000409279,            0) 
 ( -0.00223481, -0.000404682,            0) 
 ( -0.00220999, -0.000400188,            0) 
 ( -0.00218572, -0.000395793,            0) 
 ( -0.00216197, -0.000391493,            0) 
 ( -0.00213873, -0.000387285,            0) 
 ( -0.00211599, -0.000383167,            0) 
 ( -0.00209373, -0.000379136,            0) 
 ( -0.00207193, -0.000375188,            0) 
 ( -0.00205058, -0.000371322,            0) 
 ( -0.00202967, -0.000367535,            0) 
 ( -0.00200917, -0.000363824,            0) 
 ( -0.00198909, -0.000360187,            0) 
 ( -0.00196941, -0.000356623,            0) 
 ( -0.00195011, -0.000353128,            0) 
 ( -0.00193118, -0.000349701,            0) 
 ( -0.00191262,  -0.00034634,            0) 
 ( -0.00189441, -0.000343043,            0) 
 ( -0.00187655, -0.000339808,            0) 
 ( -0.00185902, -0.000336634,            0) 
 ( -0.00184181, -0.000333518,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      130.616 (     127.104,       30.046,       -1.501) mmt
b(pi2_1) =       558.063 (     558.062,       -0.766,       -0.358) mmt
b(pi2_2) =       633.063 (     592.468,      223.047,        0.485) mmt
b(pi_1) =         90.944 (      89.465,       16.274,       -1.345) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01061845    -0.01060860 diff     0.02122706 tm
fouriertime ............:  1.0114865e-09 sec
fouriertimeTable........: 
  2.3835836e-10 sec
  2.4918382e-10 sec
  2.6033219e-10 sec
  2.7180821e-10 sec
  2.8361662e-10 sec
  2.9576218e-10 sec
  3.0824963e-10 sec
  3.2108371e-10 sec
  3.3426918e-10 sec
  3.4781077e-10 sec
  3.6171323e-10 sec
   3.759813e-10 sec
  3.9061974e-10 sec
  4.0563329e-10 sec
  4.2102669e-10 sec
  4.3680469e-10 sec
  4.5297203e-10 sec
  4.6953346e-10 sec
  4.8649372e-10 sec
  5.0385757e-10 sec
  5.2162974e-10 sec
  5.3981499e-10 sec
  5.5841805e-10 sec
  5.7744367e-10 sec
   5.968966e-10 sec
  6.1678159e-10 sec
  6.3710337e-10 sec
   6.578667e-10 sec
  6.7907632e-10 sec
  7.0073697e-10 sec
   7.228534e-10 sec
  7.4543036e-10 sec
  7.6847259e-10 sec
  7.9198484e-10 sec
  8.1597186e-10 sec
  8.4043838e-10 sec
  8.6538915e-10 sec
  8.9082892e-10 sec
  9.1676244e-10 sec
  9.4319445e-10 sec
  9.7012969e-10 sec
  9.9757292e-10 sec
phaseangle ............:    208.927140 deg
phaseangle sensitivities:  1585.067948     0.000000 deg/a
corrective phasecurrents:    -0.131810     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.111473 G     0.355179 G     0.068359 G
Bfield                fpi21              b_encl1     7.797671 G    -3.580006 G     0.627894 G
Bfield                fpi22              b_encl2     6.080367 G     1.713325 G     1.075304 G
Bfield             external               b_ext1     0.250289 G    -0.166377 G    -0.521918 G
Bfield             external               b_ext2    -0.081742 G     0.261140 G    -0.584129 G
Bfield             external               b_ext3     0.179398 G    -0.049913 G    -0.218461 G
Bfield             external               b_ext4    -0.055700 G    -0.278139 G     0.063657 G
Bfield             external               b_ext5     0.280671 G    -0.082827 G     0.036892 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.648987 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.350006 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.620500 K
Temperature                  SC1           lakesh_SC1.3    47.751600 K
Temperature                  SC1           lakesh_SC1.4     3.900200 K
Temperature                  SC1           lakesh_SC1.5     4.038800 K
Temperature                  SC1           lakesh_SC1.6     3.511400 K
Temperature                  SC1           lakesh_SC1.7     3.511900 K
Temperature                  SC1           lakesh_SC1.8     3.344000 K
Temperature                  SC1           lakesh_SC1.9    35.391800 K
Temperature                  SC2           lakesh_SC2.1     3.857700 K
Temperature                  SC2           lakesh_SC2.3    48.609600 K
Temperature                  SC2           lakesh_SC2.4     4.093100 K
Temperature                  SC2           lakesh_SC2.5     4.133200 K
Temperature                  SC2           lakesh_SC2.6     3.697700 K
Temperature                  SC2           lakesh_SC2.7     3.906200 K
Temperature                  SC2           lakesh_SC2.8     3.614700 K
Temperature                  SC2           lakesh_SC2.9    37.266500 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.60
eof

"Q"         0.28 "Spin up" "Proton charge"       839220 "Det sum"        21578 "Det win"         4536 "Det tc sum" 
           587
           767
           906
           953
           954
           924
           968
           931
           914
           864
           810
           716
           742
           713
           610
           596
           607
           585
           559
           469
           451
           453
           438
           395
           383
           385
           346
           375
           298
           278
           266
           260
           192
           196
           190
           180
           161
           179
           180
           205
           229
           363
"Mon1 tc sum" 
         21826
         54110
         73156
         74740
         74408
         73142
         72188
         71054
         70072
         69066
         67966
         66046
         64752
         63245
         61872
         60416
         59088
         57746
         56512
         55181
         53832
         52252
         50830
         49867
         48323
         47043
         44985
         31083
          6188
            22
            27
            21
            20
            25
            17
            19
            15
            13
            83
           130
           680
          3823
"Mon2 tc sum" 
         43615
        100919
        124117
        122193
        121605
        120769
        120094
        119259
        117586
        116319
        114949
        113679
        111974
        110211
        108670
        106621
        104669
        102447
        100778
         98787
         96646
         94446
         92706
         90657
         88831
         86979
         83721
         64930
         18370
            86
            19
            17
             8
             8
             5
             5
            10
            11
            77
           286
          1335
          7624

"Q"         0.28 "Spin up" "Det sum/proton charge" 0.02571197064 "Det win/proton charge" 0.005405018946 
"Q"         0.28 "Spin down" "Proton charge"       839932 "Det sum"        16384 "Det win"         3450 "Det tc sum" 
           429
           583
           706
           716
           671
           705
           633
           668
           632
           597
           620
           588
           517
           526
           479
           477
           455
           453
           422
           399
           364
           368
           331
           310
           312
           262
           277
           272
           237
           222
           215
