 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      127.802 (     125.315,       25.059,       -1.286) mmt
b(pi2_1) =       553.958 (     553.958,       -0.717,       -0.344) mmt
b(pi2_2) =       629.106 (     599.456,      190.857,        0.470) mmt
b(pi_1) =         89.881 (      88.864,       13.430,       -1.151) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01066224    -0.01065306 diff     0.02131530 tm
fouriertime ............:  1.0156913e-09 sec
fouriertimeTable........: 
  2.3934924e-10 sec
   2.502197e-10 sec
  2.6141441e-10 sec
  2.7293814e-10 sec
  2.8479564e-10 sec
  2.9699169e-10 sec
  3.0953105e-10 sec
  3.2241849e-10 sec
  3.3565877e-10 sec
  3.4925665e-10 sec
   3.632169e-10 sec
  3.7754429e-10 sec
  3.9224358e-10 sec
  4.0731954e-10 sec
  4.2277693e-10 sec
  4.3862052e-10 sec
  4.5485507e-10 sec
  4.7148535e-10 sec
  4.8851612e-10 sec
  5.0595215e-10 sec
  5.2379821e-10 sec
  5.4205905e-10 sec
  5.6073944e-10 sec
  5.7984416e-10 sec
  5.9937796e-10 sec
  6.1934561e-10 sec
  6.3975187e-10 sec
  6.6060151e-10 sec
   6.818993e-10 sec
     7.0365e-10 sec
  7.2585837e-10 sec
  7.4852919e-10 sec
  7.7166721e-10 sec
   7.952772e-10 sec
  8.1936393e-10 sec
  8.4393216e-10 sec
  8.6898665e-10 sec
  8.9453218e-10 sec
  9.2057351e-10 sec
   9.471154e-10 sec
  9.7416261e-10 sec
  1.0017199e-09 sec
phaseangle ............:    194.673418 deg
phaseangle sensitivities:  1585.074654     0.000000 deg/a
corrective phasecurrents:    -0.122817     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.100260 G     0.318649 G     0.067636 G
Bfield                fpi21              b_encl1     7.730396 G    -3.536965 G     0.620660 G
Bfield                fpi22              b_encl2     6.036965 G     1.690538 G     1.067347 G
Bfield             external               b_ext1     0.250289 G    -0.166016 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.040509 G    -0.211950 G
Bfield             external               b_ext4    -0.057870 G    -0.279948 G     0.063657 G
Bfield             external               b_ext5     0.281756 G    -0.083550 G     0.037977 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.605988 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.649994 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.627700 K
Temperature                  SC1           lakesh_SC1.3    47.762100 K
Temperature                  SC1           lakesh_SC1.4     3.909600 K
Temperature                  SC1           lakesh_SC1.5     4.047900 K
Temperature                  SC1           lakesh_SC1.6     3.512800 K
Temperature                  SC1           lakesh_SC1.7     3.522300 K
Temperature                  SC1           lakesh_SC1.8     3.408800 K
Temperature                  SC1           lakesh_SC1.9    35.409200 K
Temperature                  SC2           lakesh_SC2.1     3.823300 K
Temperature                  SC2           lakesh_SC2.3    47.261500 K
Temperature                  SC2           lakesh_SC2.4     4.071200 K
Temperature                  SC2           lakesh_SC2.5     4.077200 K
Temperature                  SC2           lakesh_SC2.6     3.642400 K
Temperature                  SC2           lakesh_SC2.7     3.847500 K
Temperature                  SC2           lakesh_SC2.8     3.561900 K
Temperature                  SC2           lakesh_SC2.9    37.346300 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.90
eof

"Q"         0.24 "Spin up" "Proton charge"       841452 "Det sum"        20213 "Det win"         4175 "Det tc sum" 
           565
           727
           803
           929
           879
           892
           863
           800
           787
           768
           752
           665
           673
           652
           613
           603
           615
           520
           458
           479
           457
           431
           430
           373
           357
           332
           343
           300
           250
           280
           262
           244
           204
           215
           175
           199
           145
           182
           177
           202
           262
           350
"Mon1 tc sum" 
         21527
         54050
         73279
         74641
         73407
         72973
         71824
         71051
         69947
         68191
         67419
         65964
         64419
         63092
         61619
         60390
         58819
         57255
         55904
         54907
         53471
         51856
         50766
         49510
         48066
         46736
         44900
         31001
          5936
            36
            19
            13
            19
            10
            12
            16
            15
            13
            82
           124
           694
          3834
"Mon2 tc sum" 
         43949
        101338
        124565
        122401
        121980
        121150
        120401
        119243
        118109
        116723
        115542
        113868
        112243
        110752
        108777
        106991
        105042
        102903
        100763
         98704
         96927
         94764
         92710
         90824
         88688
         86678
         83616
         64875
         18267
            88
            22
            15
            10
             2
             5
             6
             6
            20
            58
           251
          1412
          7748

"Q"         0.24 "Spin up" "Det sum/proton charge" 0.02402157223 "Det win/proton charge" 0.004961661509 
"Q"         0.24 "Spin down" "Proton charge"       839110 "Det sum"        14469 "Det win"         2969 "Det tc sum" 
           364
           516
           568
           673
           653
           613
           597
           596
           559
           539
           531
           523
           480
           446
           434
           425
           385
           397
           349
           382
           314
           311
           293
           279
           273
           235
           229
           230
           200
           195
           180
           162
           172
           158
           125
           120
           137
           154
           153
           132
           147
           240
"Mon1 tc sum" 
         21762
         53697
         73044
         74314
         73413
         73059
         71568
         70329
         69529
         68269
         66727
         65918
         64680
         62887
         61749
         60127
         58764
         57517
         56039
         54645
         53454
         51745
         50747
         49401
         47968
         46539
         44586
         30906
          6052
            30
            17
             6
            16
            13
            15
            14
            11
            16
           106
           130
           740
          3837
"Mon2 tc sum" 
         43729
        100793
        123831
        122123
        121385
        120988
        120112
        119258
        117808
        116696
        115406
        113635
        112065
        110521
        108702
        106900
        104282
        102528
        100729
         98676
         96604
         94776
         92681
         90625
         88507
         86689
         83398
         64809
         18188
           107
            25
            11
             8
             4
             4
             4
             3
            15
            63
           279
          1376
          7771

"Q"         0.24 "Spin down" "Det sum/proton charge" 0.01724326965 "Det win/proton charge" 0.003538272694 

"Q"         0.24 "flip ratio"   1.39309845 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       18.314 deg = 2nd axis = scatteringangle
psi =      -80.840 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.668 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =       2.4998e+09 /m ( 3.97823e+08, -2.46794e+09,            0) 
dqx   /    det.elem.    (-5.85451e+06,  1.76877e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.249980    (  0.24998002,  -0.00001198,   0.00000000) 
dhklx /    det.elem.    ( -0.00183941,  -0.00029642,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.04714e+09 /m (  6.4407e+08, -3.99556e+09,            0) 
  3.98766e+09 /m ( 6.34605e+08, -3.93684e+09,            0) 
  3.92991e+09 /m ( 6.25414e+08, -3.87982e+09,            0) 
   3.8738e+09 /m ( 6.16485e+08, -3.82443e+09,            0) 
  3.81928e+09 /m ( 6.07808e+08,  -3.7706e+09,            0) 
  3.76626e+09 /m ( 5.99371e+08, -3.71827e+09,            0) 
   3.7147e+09 /m ( 5.91166e+08, -3.66736e+09,            0) 
  3.66454e+09 /m ( 5.83182e+08, -3.61783e+09,            0) 
   3.6157e+09 /m ( 5.75411e+08, -3.56962e+09,            0) 
  3.56816e+09 /m ( 5.67844e+08, -3.52268e+09,            0) 
  3.52184e+09 /m ( 5.60474e+08, -3.47696e+09,            0) 
  3.47672e+09 /m ( 5.53292e+08, -3.43241e+09,            0) 
  3.43274e+09 /m ( 5.46293e+08, -3.38899e+09,            0) 
  3.38985e+09 /m ( 5.39468e+08, -3.34665e+09,            0) 
  3.34802e+09 /m ( 5.32811e+08, -3.30536e+09,            0) 
  3.30722e+09 /m ( 5.26317e+08, -3.26507e+09,            0) 
  3.26739e+09 /m (  5.1998e+08, -3.22575e+09,            0) 
  3.22852e+09 /m ( 5.13793e+08, -3.18737e+09,            0) 
  3.19055e+09 /m ( 5.07751e+08, -3.14989e+09,            0) 
  3.15347e+09 /m (  5.0185e+08, -3.11328e+09,            0) 
  3.11724e+09 /m ( 4.96085e+08, -3.07752e+09,            0) 
  3.08184e+09 /m (  4.9045e+08, -3.04256e+09,            0) 
  3.04723e+09 /m ( 4.84943e+08, -3.00839e+09,            0) 
  3.01339e+09 /m ( 4.79557e+08, -2.97498e+09,            0) 
  2.98029e+09 /m (  4.7429e+08, -2.94231e+09,            0) 
  2.94791e+09 /m ( 4.69137e+08, -2.91034e+09,            0) 
  2.91623e+09 /m ( 4.64095e+08, -2.87906e+09,            0) 
  2.88522e+09 /m (  4.5916e+08, -2.84845e+09,            0) 
  2.85486e+09 /m ( 4.54329e+08, -2.81848e+09,            0) 
  2.82514e+09 /m ( 4.49599e+08, -2.78914e+09,            0) 
  2.79603e+09 /m ( 4.44966e+08,  -2.7604e+09,            0) 
  2.76751e+09 /m ( 4.40427e+08, -2.73224e+09,            0) 
  2.73957e+09 /m ( 4.35981e+08, -2.70465e+09,            0) 
  2.71219e+09 /m ( 4.31623e+08, -2.67762e+09,            0) 
  2.68534e+09 /m ( 4.27351e+08, -2.65112e+09,            0) 
  2.65903e+09 /m ( 4.23163e+08, -2.62514e+09,            0) 
  2.63322e+09 /m ( 4.19057e+08, -2.59967e+09,            0) 
  2.60792e+09 /m ( 4.15029e+08, -2.57468e+09,            0) 
  2.58309e+09 /m ( 4.11078e+08, -2.55017e+09,            0) 
  2.55873e+09 /m ( 4.07202e+08, -2.52612e+09,            0) 
  2.53483e+09 /m ( 4.03398e+08, -2.50252e+09,            0) 
  2.51137e+09 /m ( 3.99664e+08, -2.47936e+09,            0) 
dqxTable / det.elem.
 (-9.47838e+06,  2.86361e+07,            0) 
 (-9.33908e+06,  2.82153e+07,            0) 
 (-9.20382e+06,  2.78066e+07,            0) 
 (-9.07242e+06,  2.74097e+07,            0) 
